Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
    (attn_stimulus): StimulusSelfAttention()
    (dropout): Dropout(p=0.1, inplace=False)
    (ln): LayerNorm((50,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=50, out_features=200, bias=True)
    (fc2): Linear(in_features=200, out_features=200, bias=True)
    (proj): Linear(in_features=200, out_features=50, bias=True)
    (act): ReLU()
    (lm_head): Linear(in_features=6550, out_features=4627, bias=False)
  )
)
Model loaded

0it [00:00, ?it/s]
1it [00:11, 11.74s/it]
2it [00:16,  7.68s/it]
3it [00:21,  6.55s/it]
4it [00:26,  5.89s/it]
5it [00:32,  5.84s/it]
174it [15:31,  4.50s/it]
175it [15:39,  5.75s/it]
176it [15:43,  5.14s/it]
177it [15:50,  5.55s/it]
178it [15:56,  5.82s/it]
179it [16:02,  5.88s/it]
180it [16:08,  5.78s/it]
181it [16:13,  5.77s/it]
182it [16:19,  5.62s/it]
183it [16:24,  5.54s/it]
184it [16:29,  5.45s/it]
185it [16:35,  5.48s/it]
186it [16:40,  5.50s/it]
187it [16:45,  5.40s/it]
188it [16:51,  5.36s/it]
189it [16:56,  5.32s/it]
190it [17:01,  5.24s/it]
191it [17:06,  5.23s/it]
192it [17:11,  5.22s/it]
193it [17:17,  5.19s/it]
194it [17:22,  5.30s/it]
195it [17:27,  5.14s/it]
196it [17:32,  5.25s/it]
197it [17:38,  5.22s/it]
198it [17:43,  5.31s/it]
199it [17:49,  5.39s/it]
200it [17:54,  5.51s/it]
201it [18:00,  5.64s/it]
202it [18:05,  5.43s/it]
203it [18:10,  5.33s/it]
204it [18:16,  5.49s/it]
205it [18:21,  5.23s/it]
206it [18:27,  5.53s/it]
207it [18:32,  5.40s/it]
208it [18:38,  5.40s/it]
209it [18:43,  5.30s/it]
210it [18:47,  5.14s/it]
211it [18:53,  5.23s/it]
212it [18:58,  5.12s/it]
213it [19:04,  5.36s/it]
214it [19:09,  5.39s/it]
215it [19:14,  5.35s/it]
216it [19:20,  5.32s/it]
217it [19:24,  5.16s/it]
218it [19:29,  4.99s/it]
219it [19:34,  5.02s/it]
220it [19:39,  4.96s/it]
221it [19:44,  5.08s/it]
222it [19:49,  5.01s/it]
223it [19:54,  4.94s/it]
224it [19:59,  4.91s/it]
225it [20:04,  5.09s/it]
226it [20:09,  5.05s/it]
227it [20:14,  5.03s/it]
228it [20:19,  5.01s/it]
229it [20:25,  5.19s/it]
230it [20:30,  5.15s/it]
231it [20:35,  5.24s/it]
232it [20:41,  5.24s/it]
233it [20:45,  5.15s/it]
234it [20:51,  5.22s/it]
235it [20:56,  5.12s/it]
236it [21:01,  5.20s/it]
237it [21:07,  5.31s/it]
238it [21:12,  5.30s/it]
239it [21:17,  5.18s/it]
240it [21:22,  5.08s/it]
241it [21:27,  5.21s/it]
242it [21:32,  5.04s/it]
243it [21:36,  4.92s/it]
244it [21:43,  5.33s/it]
245it [21:48,  5.40s/it]
246it [21:54,  5.37s/it]
247it [21:58,  5.21s/it]
248it [22:04,  5.22s/it]
249it [22:09,  5.14s/it]
250it [22:14,  5.17s/it]
251it [22:19,  5.19s/it]
252it [22:25,  5.24s/it]
253it [22:30,  5.29s/it]
254it [22:35,  5.25s/it]
255it [22:41,  5.38s/it]
256it [22:46,  5.32s/it]
257it [22:51,  5.20s/it]
258it [22:56,  5.25s/it]
259it [23:02,  5.36s/it]
260it [23:06,  5.07s/it]
261it [23:12,  5.19s/it]
262it [23:17,  5.20s/it]
263it [23:22,  5.14s/it]
264it [23:27,  5.05s/it]
265it [23:32,  5.08s/it]
266it [23:37,  5.14s/it]
267it [23:42,  5.17s/it]
268it [23:48,  5.22s/it]
269it [23:53,  5.23s/it]
270it [23:58,  5.12s/it]
271it [24:03,  5.09s/it]
272it [24:08,  5.04s/it]
273it [24:13,  5.19s/it]
274it [24:19,  5.23s/it]
275it [24:23,  5.06s/it]
276it [24:28,  4.97s/it]
277it [24:33,  4.96s/it]
278it [24:38,  5.05s/it]
279it [24:44,  5.35s/it]
280it [24:50,  5.45s/it]
281it [24:56,  5.46s/it]
282it [25:01,  5.43s/it]
283it [25:06,  5.34s/it]
284it [25:11,  5.32s/it]
285it [25:16,  5.22s/it]
286it [25:22,  5.30s/it]
287it [25:28,  5.52s/it]
288it [25:33,  5.37s/it]
289it [25:38,  5.27s/it]
290it [25:43,  5.25s/it]
291it [25:48,  5.26s/it]
292it [25:53,  5.21s/it]
293it [25:59,  5.28s/it]
294it [26:04,  5.25s/it]
295it [26:10,  5.33s/it]
296it [26:15,  5.39s/it]
297it [26:20,  5.38s/it]
298it [26:25,  5.23s/it]
299it [26:31,  5.26s/it]
300it [26:37,  5.46s/it]
301it [26:43,  5.69s/it]
302it [26:48,  5.53s/it]
303it [26:54,  5.58s/it]
304it [26:59,  5.45s/it]
305it [27:04,  5.36s/it]
306it [27:09,  5.34s/it]
307it [27:15,  5.40s/it]
308it [27:20,  5.31s/it]
309it [27:25,  5.31s/it]
310it [27:30,  5.22s/it]
311it [27:35,  5.17s/it]
312it [27:40,  5.08s/it]
313it [27:45,  5.02s/it]
314it [27:51,  5.25s/it]
315it [27:56,  5.30s/it]
316it [28:01,  5.20s/it]
317it [28:06,  5.20s/it]
318it [28:12,  5.27s/it]
319it [28:18,  5.49s/it]
320it [28:23,  5.28s/it]
321it [28:28,  5.32s/it]
322it [28:33,  5.35s/it]
323it [28:38,  5.23s/it]
324it [28:43,  5.19s/it]
325it [28:48,  5.11s/it]
326it [28:54,  5.20s/it]
327it [29:00,  5.40s/it]
328it [29:05,  5.36s/it]
329it [29:10,  5.31s/it]
330it [29:16,  5.39s/it]
331it [29:22,  5.56s/it]
332it [29:28,  5.70s/it]
333it [29:33,  5.55s/it]
334it [29:38,  5.47s/it]
335it [29:43,  5.35s/it]
336it [29:49,  5.49s/it]
337it [29:55,  5.49s/it]
338it [30:00,  5.45s/it]
339it [30:06,  5.57s/it]
340it [30:12,  5.76s/it]
341it [30:17,  5.66s/it]
342it [30:23,  5.69s/it]
343it [30:29,  5.64s/it]
344it [30:35,  5.71s/it]
345it [30:40,  5.64s/it]
346it [30:46,  5.64s/it]
347it [30:51,  5.60s/it]
348it [30:57,  5.64s/it]
349it [31:02,  5.54s/it]
350it [31:08,  5.69s/it]
351it [31:14,  5.82s/it]
352it [31:20,  5.83s/it]
353it [31:25,  5.64s/it]
354it [31:31,  5.60s/it]
355it [31:36,  5.54s/it]
356it [31:42,  5.62s/it]
357it [31:48,  5.65s/it]
358it [31:53,  5.54s/it]
359it [31:59,  5.68s/it]
360it [32:05,  5.73s/it]
361it [32:11,  5.72s/it]
362it [32:17,  5.89s/it]
363it [32:22,  5.75s/it]
364it [32:28,  5.67s/it]
365it [32:33,  5.60s/it]
366it [32:39,  5.55s/it]
367it [32:44,  5.48s/it]
368it [32:50,  5.50s/it]
369it [32:55,  5.55s/it]
370it [33:00,  5.39s/it]
371it [33:06,  5.33s/it]
372it [33:11,  5.22s/it]
373it [33:16,  5.21s/it]
374it [33:21,  5.23s/it]
375it [33:26,  5.32s/it]
376it [33:32,  5.45s/it]
377it [33:38,  5.52s/it]
378it [33:44,  5.62s/it]
379it [33:49,  5.61s/it]
380it [33:53,  4.87s/it]
381it [34:00,  5.57s/it]
382it [34:05,  5.46s/it]
383it [34:10,  5.44s/it]
384it [34:16,  5.38s/it]
385it [34:21,  5.39s/it]
386it [34:26,  5.32s/it]
387it [34:31,  5.31s/it]
388it [34:37,  5.27s/it]
389it [34:42,  5.41s/it]
390it [34:47,  5.24s/it]
391it [34:52,  5.12s/it]
392it [34:58,  5.24s/it]
393it [35:03,  5.23s/it]
394it [35:08,  5.21s/it]
395it [35:13,  5.27s/it]
396it [35:19,  5.34s/it]
397it [35:24,  5.27s/it]
398it [35:29,  5.20s/it]
399it [35:34,  5.05s/it]
400it [35:39,  5.07s/it]
401it [35:44,  5.25s/it]
402it [35:49,  4.95s/it]
403it [35:54,  4.99s/it]
404it [35:59,  4.97s/it]
405it [36:03,  4.83s/it]
406it [36:08,  4.84s/it]
407it [36:13,  4.80s/it]
408it [36:18,  4.82s/it]
409it [36:23,  5.01s/it]
410it [36:28,  5.04s/it]
411it [36:34,  5.17s/it]
412it [36:40,  5.42s/it]
413it [36:46,  5.81s/it]
414it [36:52,  5.64s/it]
415it [36:57,  5.53s/it]
416it [37:02,  5.45s/it]
417it [37:07,  5.33s/it]
418it [37:14,  5.66s/it]
419it [37:19,  5.64s/it]
420it [37:24,  5.52s/it]
421it [37:29,  5.33s/it]
422it [37:35,  5.31s/it]
423it [37:40,  5.29s/it]
424it [37:45,  5.29s/it]
425it [37:51,  5.36s/it]
426it [37:56,  5.32s/it]
427it [38:01,  5.25s/it]
428it [38:06,  5.28s/it]
429it [38:11,  5.19s/it]
430it [38:17,  5.25s/it]
431it [38:22,  5.34s/it]
432it [38:28,  5.31s/it]
433it [38:33,  5.29s/it]
434it [38:38,  5.23s/it]
435it [38:43,  5.14s/it]
436it [38:48,  5.15s/it]
437it [38:53,  5.13s/it]
438it [38:58,  5.05s/it]
439it [39:03,  5.19s/it]
440it [39:09,  5.22s/it]
441it [39:14,  5.13s/it]
442it [39:19,  5.14s/it]
443it [39:23,  4.92s/it]
444it [39:28,  4.97s/it]
445it [39:33,  4.96s/it]
446it [39:38,  4.94s/it]
447it [39:43,  4.97s/it]
448it [39:48,  4.96s/it]
449it [39:53,  4.93s/it]
450it [39:58,  5.00s/it]
451it [40:03,  4.99s/it]
452it [40:08,  4.90s/it]
453it [40:13,  5.00s/it]
454it [40:18,  5.03s/it]
455it [40:23,  4.99s/it]
456it [40:28,  4.98s/it]
457it [40:33,  4.94s/it]
458it [40:38,  5.06s/it]
459it [40:43,  5.07s/it]
460it [40:48,  4.93s/it]
461it [40:53,  4.96s/it]
462it [40:58,  4.96s/it]
463it [41:02,  4.82s/it]
464it [41:07,  4.88s/it]
465it [41:12,  4.91s/it]
466it [41:18,  5.15s/it]
467it [41:23,  5.11s/it]
468it [41:28,  5.04s/it]
469it [41:34,  5.28s/it]
470it [41:39,  5.24s/it]
471it [41:44,  5.21s/it]
472it [41:49,  5.13s/it]
473it [41:55,  5.48s/it]
474it [42:00,  5.28s/it]
475it [42:05,  5.10s/it]
476it [42:10,  5.01s/it]
477it [42:15,  5.03s/it]
478it [42:20,  5.13s/it]
479it [42:25,  5.06s/it]
480it [42:30,  5.19s/it]
481it [42:36,  5.19s/it]
482it [42:41,  5.15s/it]
483it [42:46,  5.06s/it]
484it [42:51,  5.18s/it]
485it [42:56,  5.11s/it]
486it [43:01,  5.22s/it]
487it [43:06,  5.16s/it]
488it [43:12,  5.33s/it]
489it [43:17,  5.31s/it]
490it [43:23,  5.39s/it]
491it [43:29,  5.51s/it]
492it [43:34,  5.41s/it]
493it [43:39,  5.25s/it]
494it [43:44,  5.18s/it]
495it [43:49,  5.22s/it]
496it [43:54,  5.15s/it]
497it [43:59,  5.07s/it]
498it [44:04,  5.16s/it]
499it [44:10,  5.17s/it]
500it [44:15,  5.13s/it]
501it [44:20,  5.34s/it]
502it [44:25,  5.05s/it]
503it [44:30,  4.99s/it]
504it [44:35,  4.98s/it]
505it [44:40,  5.07s/it]
506it [44:45,  5.04s/it]
507it [44:50,  5.09s/it]
508it [44:56,  5.24s/it]
509it [45:01,  5.34s/it]
510it [45:06,  5.30s/it]
511it [45:12,  5.28s/it]
512it [45:17,  5.26s/it]
513it [45:23,  5.37s/it]
514it [45:28,  5.38s/it]
515it [45:33,  5.35s/it]
516it [45:38,  5.24s/it]
517it [45:44,  5.29s/it]
518it [45:49,  5.40s/it]
519it [45:55,  5.46s/it]
520it [46:00,  5.45s/it]
521it [46:06,  5.55s/it]
522it [46:12,  5.54s/it]
523it [46:17,  5.61s/it]
524it [46:23,  5.58s/it]
525it [46:28,  5.53s/it]
526it [46:34,  5.43s/it]
527it [46:39,  5.52s/it]
528it [46:44,  5.35s/it]
529it [46:49,  5.28s/it]
530it [46:54,  5.19s/it]
531it [46:59,  5.07s/it]
532it [47:04,  5.02s/it]
533it [47:09,  5.04s/it]
534it [47:14,  5.10s/it]
535it [47:19,  5.08s/it]
536it [47:26,  5.61s/it]
537it [47:31,  5.48s/it]
538it [47:37,  5.47s/it]
539it [47:43,  5.73s/it]
540it [47:49,  5.75s/it]
541it [47:54,  5.57s/it]
542it [48:00,  5.62s/it]
543it [48:06,  5.67s/it]
544it [48:11,  5.70s/it]
545it [48:17,  5.79s/it]
546it [48:22,  5.45s/it]
547it [48:29,  5.86s/it]
548it [48:34,  5.75s/it]
549it [48:40,  5.75s/it]
550it [48:46,  5.67s/it]
551it [48:51,  5.49s/it]
552it [48:56,  5.44s/it]
553it [49:01,  5.37s/it]
554it [49:06,  5.27s/it]
555it [49:11,  5.25s/it]
556it [49:16,  5.19s/it]
557it [49:22,  5.23s/it]
558it [49:27,  5.25s/it]
559it [49:33,  5.35s/it]
560it [49:38,  5.49s/it]
561it [49:44,  5.54s/it]
562it [49:48,  4.95s/it]
563it [49:55,  5.75s/it]
564it [50:01,  5.77s/it]
565it [50:07,  5.70s/it]
566it [50:12,  5.70s/it]
567it [50:17,  5.50s/it]
568it [50:23,  5.55s/it]
569it [50:28,  5.38s/it]
570it [50:34,  5.45s/it]
571it [50:39,  5.42s/it]
572it [50:44,  5.28s/it]
573it [50:50,  5.35s/it]
574it [50:55,  5.36s/it]
575it [51:00,  5.33s/it]
576it [51:05,  5.14s/it]
577it [51:10,  5.08s/it]
578it [51:15,  5.10s/it]
579it [51:20,  5.03s/it]
580it [51:25,  5.11s/it]
581it [51:30,  5.09s/it]
582it [51:35,  5.01s/it]
583it [51:40,  5.00s/it]
584it [51:45,  4.96s/it]
585it [51:50,  4.95s/it]
586it [51:55,  4.91s/it]
587it [51:59,  4.83s/it]
588it [52:05,  5.03s/it]
589it [52:11,  5.31s/it]
590it [52:17,  5.57s/it]
591it [52:23,  5.62s/it]
592it [52:28,  5.44s/it]
593it [52:33,  5.53s/it]
594it [52:39,  5.58s/it]
595it [52:45,  5.64s/it]
596it [52:51,  5.83s/it]
597it [52:57,  5.74s/it]
598it [53:03,  5.80s/it]
599it [53:08,  5.66s/it]
600it [53:14,  5.65s/it]
601it [53:20,  5.80s/it]
602it [53:24,  5.43s/it]
603it [53:30,  5.43s/it]
604it [53:35,  5.31s/it]
605it [53:38,  4.85s/it]
606it [53:45,  5.42s/it]
607it [53:49,  4.95s/it]
608it [53:56,  5.45s/it]
609it [54:01,  5.43s/it]
610it [54:07,  5.45s/it]
611it [54:12,  5.34s/it]
612it [54:18,  5.73s/it]
613it [54:23,  5.54s/it]
614it [54:29,  5.46s/it]
615it [54:34,  5.32s/it]
616it [54:39,  5.37s/it]
617it [54:44,  5.32s/it]
618it [54:50,  5.32s/it]
619it [54:55,  5.31s/it]
620it [55:00,  5.25s/it]
621it [55:06,  5.31s/it]
622it [55:11,  5.34s/it]
623it [55:16,  5.38s/it]
624it [55:22,  5.32s/it]
625it [55:27,  5.42s/it]
626it [55:33,  5.54s/it]
627it [55:38,  5.47s/it]
628it [55:44,  5.52s/it]
629it [55:48,  4.97s/it]
630it [55:55,  5.60s/it]
631it [56:01,  5.72s/it]
632it [56:06,  5.54s/it]
633it [56:11,  5.29s/it]
634it [56:16,  5.29s/it]
635it [56:21,  5.23s/it]
636it [56:26,  5.17s/it]
637it [56:27,  4.04s/it]
638it [56:28,  2.86s/it]
638it [56:28,  5.31s/it]
---------------------------------------------------------
%% Epoch 1 loss: 1364.9627685546875

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.33s/it]
2it [00:16,  7.83s/it]
3it [00:21,  6.64s/it]
4it [00:26,  5.99s/it]
5it [00:32,  5.91s/it]
6it [00:38,  5.83s/it]
7it [00:44,  5.81s/it]
8it [00:49,  5.63s/it]
9it [00:54,  5.56s/it]
10it [01:00,  5.57s/it]
11it [01:04,  5.24s/it]
12it [01:10,  5.24s/it]
13it [01:15,  5.15s/it]
14it [01:20,  5.18s/it]
15it [01:25,  5.30s/it]
16it [01:30,  5.16s/it]
17it [01:35,  5.00s/it]
18it [01:40,  5.06s/it]
19it [01:46,  5.19s/it]
20it [01:50,  5.03s/it]
21it [01:55,  5.05s/it]
22it [02:00,  4.97s/it]
23it [02:05,  5.08s/it]
24it [02:11,  5.18s/it]
25it [02:16,  5.05s/it]
26it [02:20,  4.95s/it]
27it [02:25,  4.89s/it]
28it [02:30,  5.00s/it]
29it [02:36,  5.09s/it]
30it [02:41,  5.11s/it]
31it [02:46,  5.12s/it]
32it [02:51,  5.15s/it]
33it [02:56,  5.09s/it]
34it [03:01,  5.13s/it]
35it [03:06,  5.12s/it]
36it [03:11,  5.06s/it]
37it [03:16,  5.05s/it]
38it [03:21,  4.88s/it]
39it [03:26,  4.93s/it]
40it [03:31,  4.89s/it]
41it [03:36,  4.92s/it]
42it [03:41,  4.97s/it]
43it [03:46,  5.06s/it]
44it [03:51,  5.08s/it]
45it [03:56,  5.15s/it]
46it [04:01,  5.02s/it]
47it [04:06,  4.98s/it]
48it [04:11,  4.97s/it]
49it [04:16,  5.12s/it]
50it [04:22,  5.11s/it]
51it [04:26,  5.03s/it]
52it [04:32,  5.12s/it]
53it [04:37,  5.10s/it]
54it [04:42,  5.13s/it]
55it [04:46,  4.94s/it]
56it [04:52,  5.14s/it]
57it [04:57,  5.22s/it]
58it [05:04,  5.52s/it]
59it [05:09,  5.56s/it]
60it [05:15,  5.71s/it]
61it [05:21,  5.69s/it]
62it [05:26,  5.50s/it]
63it [05:31,  5.45s/it]
64it [05:37,  5.42s/it]
65it [05:42,  5.32s/it]
66it [05:47,  5.32s/it]
67it [05:53,  5.43s/it]
68it [05:58,  5.48s/it]
69it [06:04,  5.57s/it]
70it [06:10,  5.61s/it]
71it [06:15,  5.45s/it]
72it [06:21,  5.58s/it]
73it [06:26,  5.45s/it]
74it [06:32,  5.47s/it]
75it [06:37,  5.48s/it]
76it [06:43,  5.59s/it]
77it [06:48,  5.41s/it]
78it [06:53,  5.25s/it]
79it [06:58,  5.18s/it]
80it [07:03,  5.14s/it]
81it [07:05,  4.35s/it]
82it [07:11,  4.68s/it]
83it [07:18,  5.34s/it]
84it [07:24,  5.49s/it]
85it [07:29,  5.38s/it]
86it [07:34,  5.33s/it]
87it [07:39,  5.37s/it]
88it [07:45,  5.32s/it]
89it [07:50,  5.31s/it]
90it [07:56,  5.48s/it]
91it [08:01,  5.33s/it]
92it [08:06,  5.34s/it]
93it [08:12,  5.42s/it]
94it [08:17,  5.40s/it]
95it [08:22,  5.40s/it]
96it [08:28,  5.38s/it]
97it [08:33,  5.36s/it]
98it [08:39,  5.39s/it]
99it [08:44,  5.29s/it]
100it [08:48,  5.18s/it]
101it [08:54,  5.34s/it]
102it [08:59,  5.06s/it]
103it [09:04,  5.19s/it]
104it [09:10,  5.36s/it]
105it [09:15,  5.41s/it]
106it [09:21,  5.37s/it]
107it [09:26,  5.50s/it]
108it [09:32,  5.53s/it]
109it [09:38,  5.69s/it]
110it [09:44,  5.66s/it]
111it [09:49,  5.69s/it]
112it [09:55,  5.60s/it]
113it [10:00,  5.49s/it]
114it [10:06,  5.48s/it]
115it [10:11,  5.53s/it]
116it [10:17,  5.62s/it]
117it [10:23,  5.60s/it]
118it [10:28,  5.50s/it]
119it [10:33,  5.44s/it]
120it [10:39,  5.66s/it]
121it [10:45,  5.53s/it]
122it [10:50,  5.49s/it]
123it [10:55,  5.35s/it]
124it [11:00,  5.40s/it]
125it [11:07,  5.66s/it]
126it [11:12,  5.64s/it]
127it [11:18,  5.50s/it]
128it [11:23,  5.50s/it]
129it [11:28,  5.46s/it]
130it [11:34,  5.55s/it]
131it [11:40,  5.58s/it]
132it [11:45,  5.32s/it]
133it [11:49,  5.13s/it]
134it [11:53,  4.68s/it]
135it [11:59,  5.24s/it]
136it [12:05,  5.28s/it]
137it [12:10,  5.27s/it]
138it [12:15,  5.24s/it]
139it [12:21,  5.34s/it]
140it [12:26,  5.34s/it]
141it [12:32,  5.42s/it]
142it [12:37,  5.42s/it]
143it [12:42,  5.39s/it]
144it [12:48,  5.48s/it]
145it [12:54,  5.50s/it]
146it [13:00,  5.62s/it]
147it [13:05,  5.60s/it]
148it [13:11,  5.59s/it]
149it [13:16,  5.48s/it]
150it [13:21,  5.48s/it]
151it [13:27,  5.53s/it]
152it [13:32,  5.49s/it]
153it [13:38,  5.59s/it]
154it [13:44,  5.49s/it]
155it [13:49,  5.55s/it]
156it [13:55,  5.61s/it]
157it [14:01,  5.75s/it]
158it [14:06,  5.64s/it]
159it [14:12,  5.59s/it]
160it [14:17,  5.50s/it]
161it [14:23,  5.51s/it]
162it [14:28,  5.59s/it]
163it [14:34,  5.64s/it]
164it [14:40,  5.58s/it]
165it [14:45,  5.52s/it]
166it [14:50,  5.45s/it]
167it [14:56,  5.39s/it]
168it [15:01,  5.46s/it]
169it [15:07,  5.59s/it]
170it [15:13,  5.70s/it]
171it [15:18,  5.55s/it]
172it [15:24,  5.57s/it]
173it [15:29,  5.40s/it]
174it [15:31,  4.57s/it]
175it [15:39,  5.59s/it]
176it [15:45,  5.52s/it]
177it [15:50,  5.52s/it]
178it [15:56,  5.61s/it]
179it [16:03,  5.87s/it]
180it [16:08,  5.77s/it]
181it [16:14,  5.76s/it]
182it [16:19,  5.63s/it]
183it [16:25,  5.52s/it]
184it [16:30,  5.51s/it]
185it [16:35,  5.35s/it]
186it [16:40,  5.38s/it]
187it [16:46,  5.29s/it]
188it [16:51,  5.25s/it]
189it [16:56,  5.21s/it]
190it [17:01,  5.15s/it]
191it [17:06,  5.15s/it]
192it [17:11,  5.18s/it]
193it [17:16,  5.19s/it]
194it [17:22,  5.31s/it]
195it [17:27,  5.13s/it]
196it [17:32,  5.28s/it]
197it [17:37,  5.24s/it]
198it [17:43,  5.32s/it]
199it [17:49,  5.39s/it]
200it [17:54,  5.48s/it]
201it [18:00,  5.64s/it]
202it [18:05,  5.46s/it]
203it [18:10,  5.35s/it]
204it [18:16,  5.50s/it]
205it [18:22,  5.67s/it]
206it [18:28,  5.62s/it]
207it [18:33,  5.49s/it]
208it [18:38,  5.47s/it]
209it [18:43,  5.34s/it]
210it [18:48,  5.15s/it]
211it [18:54,  5.23s/it]
212it [18:58,  5.12s/it]
213it [19:04,  5.11s/it]
214it [19:09,  5.21s/it]
215it [19:14,  5.22s/it]
216it [19:19,  5.20s/it]
217it [19:24,  5.08s/it]
218it [19:29,  4.91s/it]
219it [19:34,  4.96s/it]
220it [19:38,  4.90s/it]
221it [19:44,  5.06s/it]
222it [19:49,  4.97s/it]
223it [19:53,  4.90s/it]
224it [19:58,  4.86s/it]
225it [20:04,  5.05s/it]
226it [20:09,  5.01s/it]
227it [20:14,  5.00s/it]
228it [20:18,  4.97s/it]
229it [20:24,  5.15s/it]
230it [20:29,  5.09s/it]
231it [20:34,  5.12s/it]
232it [20:39,  5.14s/it]
233it [20:44,  5.09s/it]
234it [20:50,  5.19s/it]
235it [20:55,  5.10s/it]
236it [21:00,  5.20s/it]
237it [21:06,  5.33s/it]
238it [21:12,  5.53s/it]
239it [21:17,  5.36s/it]
240it [21:21,  5.19s/it]
241it [21:27,  5.29s/it]
242it [21:32,  5.13s/it]
243it [21:36,  5.00s/it]
244it [21:42,  5.21s/it]
245it [21:48,  5.35s/it]
246it [21:53,  5.33s/it]
247it [21:58,  5.17s/it]
248it [22:03,  5.18s/it]
249it [22:08,  5.09s/it]
250it [22:13,  5.10s/it]
251it [22:18,  5.14s/it]
252it [22:24,  5.20s/it]
253it [22:29,  5.26s/it]
254it [22:34,  5.24s/it]
255it [22:40,  5.38s/it]
256it [22:45,  5.33s/it]
257it [22:50,  5.25s/it]
258it [22:56,  5.27s/it]
259it [23:01,  5.35s/it]
260it [23:06,  5.08s/it]
261it [23:11,  5.19s/it]
262it [23:16,  5.19s/it]
263it [23:21,  5.12s/it]
264it [23:26,  5.04s/it]
265it [23:31,  5.10s/it]
266it [23:37,  5.18s/it]
267it [23:42,  5.20s/it]
268it [23:47,  5.20s/it]
269it [23:52,  5.22s/it]
270it [23:57,  5.12s/it]
271it [24:02,  5.06s/it]
272it [24:07,  5.01s/it]
273it [24:12,  5.16s/it]
274it [24:19,  5.46s/it]
275it [24:23,  5.24s/it]
276it [24:28,  5.15s/it]
277it [24:33,  5.10s/it]
278it [24:39,  5.18s/it]
279it [24:44,  5.23s/it]
280it [24:50,  5.41s/it]
281it [24:55,  5.45s/it]
282it [25:01,  5.47s/it]
283it [25:06,  5.39s/it]
284it [25:12,  5.39s/it]
285it [25:17,  5.30s/it]
286it [25:22,  5.35s/it]
287it [25:28,  5.61s/it]
288it [25:33,  5.47s/it]
289it [25:39,  5.36s/it]
290it [25:44,  5.35s/it]
291it [25:49,  5.33s/it]
292it [25:54,  5.27s/it]
293it [26:00,  5.33s/it]
294it [26:05,  5.33s/it]
295it [26:11,  5.36s/it]
296it [26:16,  5.38s/it]
297it [26:21,  5.38s/it]
298it [26:26,  5.23s/it]
299it [26:31,  5.24s/it]
300it [26:37,  5.42s/it]
301it [26:43,  5.65s/it]
302it [26:49,  5.47s/it]
303it [26:54,  5.52s/it]
304it [26:59,  5.41s/it]
305it [27:04,  5.31s/it]
306it [27:10,  5.31s/it]
307it [27:15,  5.35s/it]
308it [27:20,  5.26s/it]
309it [27:26,  5.30s/it]
310it [27:31,  5.23s/it]
311it [27:36,  5.18s/it]
312it [27:42,  5.41s/it]
313it [27:47,  5.24s/it]
314it [27:52,  5.36s/it]
315it [27:58,  5.38s/it]
316it [28:03,  5.25s/it]
317it [28:08,  5.24s/it]
318it [28:13,  5.30s/it]
319it [28:18,  5.24s/it]
320it [28:23,  5.10s/it]
321it [28:28,  5.20s/it]
322it [28:34,  5.25s/it]
323it [28:39,  5.13s/it]
324it [28:44,  5.13s/it]
325it [28:49,  5.09s/it]
326it [28:54,  5.20s/it]
327it [29:00,  5.41s/it]
328it [29:05,  5.36s/it]
329it [29:11,  5.29s/it]
330it [29:16,  5.39s/it]
331it [29:22,  5.62s/it]
332it [29:28,  5.76s/it]
333it [29:34,  5.61s/it]
334it [29:39,  5.52s/it]
335it [29:44,  5.40s/it]
336it [29:50,  5.51s/it]
337it [29:55,  5.51s/it]
338it [30:01,  5.50s/it]
339it [30:07,  5.62s/it]
340it [30:13,  5.82s/it]
341it [30:18,  5.69s/it]
342it [30:24,  5.72s/it]
343it [30:30,  5.67s/it]
344it [30:35,  5.69s/it]
345it [30:39,  4.94s/it]
346it [30:46,  5.78s/it]
347it [30:52,  5.68s/it]
348it [30:58,  5.77s/it]
349it [31:03,  5.52s/it]
350it [31:09,  5.62s/it]
351it [31:15,  5.72s/it]
352it [31:20,  5.72s/it]
353it [31:25,  5.56s/it]
354it [31:31,  5.55s/it]
355it [31:33,  4.44s/it]
